科目ナンバリング,科目名,氏名,曜時限
U-LAS10 10011 LE55,Linear Algebra with Exercises B1T25,COLLINS Benoit Vincent Pierre,月3・火2
U-LAS14 20009 LJ68,植物自然史III,布施　静香,金2
U-LAS12 20010 EJ57,現代物理学実験,永江　知文,集中
U-LAS13 10005 LJ60,"基礎物理化学（量子論）1S4, 1S5, 1S6",足立　俊輔,水2
U-LAS13 10005 LJ60,"基礎物理化学（量子論）1S7, 1S8",吉田　幸大,水2
U-LAS13 10005 LJ60,"基礎物理化学（量子論）1S1, 1S2, 1S3",倉重　佑輝,水2
U-LAS13 10005 LJ60,"基礎物理化学（量子論）1T7, 1T8",小板谷　貴典,水4
U-LAS13 10005 LJ60,基礎物理化学（量子論）,梶井　克純,木3
U-LAS10 20017 LE55,Honors Mathematics A-E2,未定,集中
U-LAS13 10003 LJ60,"基礎物理化学（熱力学）1S1, 1S2, 1S3",熊﨑　茂一,水2
U-LAS13 10003 LJ60,"基礎物理化学（熱力学）1S4, 1S5, 1S6",奥山　弘,水2
U-LAS13 10003 LJ60,"基礎物理化学（熱力学）1S7, 1S8",渡邊　一也,水2
U-LAS13 10003 LJ60,"基礎物理化学（熱力学）1T7, 1T8",大塚　晃弘,水4
U-LAS13 10015 LJ60,文系向の基礎化学Ｉ,竹田　一旗,木5
U-LAS13 10016 LJ60,文系向の基礎化学II,板東　俊和,木5
U-LAS13 10020 LJ60,化学のフロンティアＩ,小野　輝男,木4
U-LAS13 20010 LJ60,理論化学入門Ｉ,谷村　吉隆,金4
U-LAS13 20011 LJ60,理論化学入門II,谷村　吉隆,金4
U-LAS10 20018 LE55,Honors Mathematics B-E2,COLLINS Benoit Vincent Pierre,火3
U-LAS13 10001 LJ60,"基礎物理化学要論1A7, 1A8",林　重彦,金2
U-LAS13 10001 LJ60,基礎物理化学要論,林　重彦,金5
U-LAS13 10021 LJ60,化学のフロンティアII,前里　光彦,木4
U-LAS13 10007 LJ60,"基礎有機化学Ｉ1S1, 1S2, 1S3, 1S4",下川　淳,水4
U-LAS13 10007 LJ60,"基礎有機化学Ｉ1S5, 1S6, 1S7, 1S8",板東　俊和,水4
U-LAS13 10010 LJ60,基礎有機化学II,儘田　正史,月5
U-LAS15 10004 LE58,Introduction to Earth Science B-E2,ZWINGMANN，Horst Friedrich August,水1
U-LAS15 20009 SE58,Advanced Practice of Earth Science-E2,ZWINGMANN，Horst Friedrich August,集中未定
U-LAS15 20002 LE58,Field Earth Science-E2,ZWINGMANN，Horst Friedrich August,水2
U-LAS14 20037 LE68,Introduction to Biochemistry-E2,Shohab YOUSSEFIAN,火2
U-LAS14 20037 LE68,Introduction to Biochemistry-E2,Shohab YOUSSEFIAN,火3
U-LAS14 20038 LE68,Introduction to Molecular Biotechnology-E2,Shohab YOUSSEFIAN,火3
U-LAS14 20029 LE68,Principles of Genetics-E2,Shohab YOUSSEFIAN,火2
U-LAS14 20043 LE68,Introduction to Behavioral Neuroscience A-E2,VEALE，Richard Edmund,金5
U-LAS14 20044 LE68,Introduction to Behavioral Neuroscience B-E2,VEALE，Richard Edmund,金5
U-LAS11 10002 LE55,Introductory Statistics-E2,VEALE，Richard Edmund,金3
U-LAS13 10003 LJ60,"基礎物理化学（熱力学）1φ1, 1φ2",星野　大,金2
U-LAS13 10007 LJ60,"基礎有機化学Ｉ1φ1, 1φ2",瀧川　紘,水3
U-LAS13 10010 LJ60,"基礎有機化学II1φ1, 1φ2",大野　浩章,水3
U-LAS12 10011 LJ57,初修物理学Ａ,藤本　健治,木2
U-LAS10 10013 LJ55,"自然現象と数学1T3, 1T4",松井　康人,火3
U-LAS10 10013 LJ55,"自然現象と数学1T1, 1T2",山上　路生,火3
U-LAS10 10013 LJ55,"自然現象と数学1T13, 1T14",阪本　卓也,水5
U-LAS10 10013 LJ55,"自然現象と数学1T15, 1T16",阪本　卓也,水5
U-LAS10 10013 LJ55,"自然現象と数学1T17, 1T18, 1T19",佐藤　徹,木4
U-LAS10 10013 LJ55,"自然現象と数学1T20, 1T21, 1T22",堀中　順一,木4
U-LAS10 10013 LJ55,"自然現象と数学1T10, 1T11, 1T12",杉元　宏,火4
U-LAS10 10013 LJ55,"自然現象と数学1T7, 1T8, 1T9",沖野　真也,火4
U-LAS10 10013 LJ55,"自然現象と数学1T5, 1T6",伊庭　千恵美,火4
U-LAS10 10013 LJ55,"自然現象と数学1T23, 1T24",矢ヶ崎　一幸,水2
U-LAS12 10002 LE57,Fundamental Physics A1T25,QURESHI，Ali Gul,木4
U-LAS12 10005 LE57,Fundamental Physics B1T25,QURESHI，Ali Gul,木4
U-LAS12 10010 LE57,Thermodynamics1T25,KHAYYER ABBAS,金2
U-LAS12 10015 LE57,Advanced Dynamics1T25,KIM，SUNMIN,火3
U-LAS10 20006 LE55,Advanced Linear Algebra2T25,CHANG，Kai-Chun,金2
U-LAS12 10017 LE57,Physics of Wave and Oscillation2T25,KIM，SUNMIN,木4
U-LAS13 10005 LJ60,"基礎物理化学（量子論）1T17, 1T18",大北　英生,木1
U-LAS13 10005 LJ60,"基礎物理化学（量子論）1T18, 1T19",松田　建児,木1
U-LAS13 10005 LJ60,"基礎物理化学（量子論）1T20, 1T21",陰山　洋,木1
U-LAS13 10005 LJ60,"基礎物理化学（量子論）1T21, 1T22",今堀　博,木1
U-LAS15 10002 LE58,Introduction to Earth Science A1T25,ZHU Fan,金1
U-LAS15 20006 LJ58,地質工学入門,林　為人,月3
U-LAS15 20007 LE58,Introduction to Engineering Geology2T25,ZHU Fan,火5
U-LAS13 10003 LJ60,"基礎物理化学（熱力学）1T17, 1T18",寺村　謙太郎,木2
U-LAS13 10003 LJ60,"基礎物理化学（熱力学）1T18, 1T19",中村　洋,木2
U-LAS13 10003 LJ60,"基礎物理化学（熱力学）1T20, 1T21",牧　泰輔,木1
U-LAS13 10003 LJ60,"基礎物理化学（熱力学）1T21, 1T22",浦山　健治,木1
U-LAS13 10007 LJ60,"基礎有機化学Ｉ1T17, 1T18",杉野目　道紀,木2
U-LAS13 10007 LJ60,"基礎有機化学Ｉ1T18, 1T19",中尾　佳亮,木2
U-LAS13 10007 LJ60,"基礎有機化学Ｉ1T20, 1T21",大江　浩一,木2
U-LAS13 10007 LJ60,"基礎有機化学Ｉ1T21, 1T22",田中　一生,木2
U-LAS13 10010 LJ60,"基礎有機化学II1T17, 1T18",石田　直樹,木1
U-LAS13 10010 LJ60,"基礎有機化学II1T20, 1T21",松原　誠二郎,木2
U-LAS13 10010 LJ60,"基礎有機化学II1T18, 1T19",杉安　和憲,木1
U-LAS13 10010 LJ60,"基礎有機化学II1T21, 1T22",近藤　輝幸,木2
U-LAS10 20009 LJ55,"関数論2T13, 2T14, 2T15, 2T16",萩原　朋道,火2
U-LAS12 20014 LJ57,生命・食料・環境と物理学,小川　雄一,木3
U-LAS15 10013 LJ58,水と緑と土の科学,中北　英一,木5
U-LAS14 20052 LE68,Introductory Plant Ecology-E2,Garry John PILLER,水3
U-LAS14 20053 LE68,Principles of Horticulture-E2,Garry John PILLER,水3
U-LAS13 10007 LJ60,"基礎有機化学Ｉ1A1, 1A2, 1A3, 1A4",森　直樹,金2
U-LAS70 10001 SJ50,ILASセミナー ：エンジンの科学,川那辺　洋,月5
U-LAS70 10001 SJ50,ILASセミナー ：量子ビームを使ってわかること,大垣　英明,月5
U-LAS12 20011 LJ57,先進エネルギー変換,堀部　直人,水3
U-LAS12 20015 LJ57,プラズマ科学入門,今寺　賢志,金4
U-LAS70 10001 SJ50,ILASセミナー ：省エネルギー社会を支える材料とデバイス,川山　巌,水5
U-LAS13 10005 LJ60,基礎物理化学（量子論）,萩原　理加,火5
U-LAS15 20011 LE58,Introduction to Mineral Resources-E2,MCLELLAN，Benjamin,水1
U-LAS13 10003 LJ60,基礎物理化学（熱力学）,梶井　克純,木3
U-LAS13 10003 LJ60,基礎物理化学（熱力学）,柏谷　悦章,水2
U-LAS61 10009 LE61,Chemistry，Society and Environment-E2,MCLELLAN，Benjamin,木1
U-LAS10 20014 LJ55,数値計算の基礎,磯　祐介,金4
U-LAS12 10014 LJ57,"力学続論1T23, 1T24",寺前　順之介,水2
U-LAS14 20041 LJ68,生命と情報,細川　浩,月3
U-LAS70 10001 SJ50,ILASセミナー ：生体情報処理入門,熊田　孝恒,火5
U-LAS10 20010 LE55,Function Theory of a Complex Variable-E2,"Li, Douglas",金2
U-LAS10 20012 LE55,Nonlinear Mathematics-E2,"Li, Douglas",金3
U-LAS11 10001 LJ55,"統計入門1M1, 1M2",田村　寛,木1
U-LAS11 10001 LJ55,統計入門,神谷　之康,火1
U-LAS11 10001 LJ55,"統計入門2φ1, 2φ2",林　和則,木3
U-LAS11 10001 LJ55,"統計入門2S1, 2S2, 2S3, 2S4",吉井　和佳,木3
U-LAS14 20025 LJ68,生化学入門,吉村　成弘,火4
U-LAS14 10003 LJ69,"細胞と分子の基礎生物学1M1, 1M2, 1M3",吉村　成弘,火2
U-LAS14 20031 LJ68,先端生命科学を支える技術Ｉ,白石　英秋,水5
U-LAS14 20032 LJ68,先端生命科学を支える技術II,今村　博臣,水5
U-LAS14 20034 LE68,Introduction to Genetics and Evolution-E2,Adam Tsuda GUY,月3
U-LAS14 20035 LE68,Basic Biology-E2,Adam Tsuda GUY,月3
U-LAS14 20036 LE68,Basic Genetic Engineering-E2,Adam Tsuda GUY,水2
U-LAS13 20012 LJ60,生命の有機化学,上杉　志成,木2
U-LAS13 20013 LE60,Organic Chemistry of Life-E2,Amelie Perron(ｱﾒﾘ ﾍﾟﾛﾝ),木4
U-LAS13 10019 LE60,Everyday Life Chemistry-E2,Amelie Perron(ｱﾒﾘ ﾍﾟﾛﾝ),木4
U-LAS13 10008 LE60,Basic Organic Chemistry I-E2,Amelie Perron(ｱﾒﾘ ﾍﾟﾛﾝ),火4
U-LAS13 10009 LE60,Basic Organic Chemistry II-E2,Amelie Perron(ｱﾒﾘ ﾍﾟﾛﾝ),火4
U-LAS63 10002 LJ28,先進エネルギー概論,森井　孝,木2
U-LAS70 10001 SJ50,ILASセミナー ：電波科学概論,山本　衛,木5
U-LAS12 20016 LJ57,防災学概論,池田　芳樹,月1
U-LAS12 20017 LE57,Introduction to Cosmology-E2,Antonio De Felice(ｱﾝﾄﾆｵ ﾃﾞ ﾌｪﾘｰﾁｪ),水2
U-LAS12 20004 LE57,Theory of Special Relativity-E2,Antonio De Felice(ｱﾝﾄﾆｵ ﾃﾞ ﾌｪﾘｰﾁｪ),水2
U-LAS10 20019 LJ55,現代の数学と数理解析 －基礎概念とその諸科学への広がり,荒川　知幸,金5
U-LAS30 20003 LJ10,コンピュータサイエンス基礎,長谷川　真人,木5
U-LAS14 20021 LE68,Conservation Biology-E2,Andrew MacIntosh,月3
U-LAS14 20020 LE68,Comparative Cognition-E2,Andrew MacIntosh,月3
U-LAS14 20022 LE68,Animal Behavior-E2,Andrew MacIntosh,月4
U-LAS14 20023 LE68,Zoo Biology-E2,Andrew MacIntosh,集中11月～12月
U-LAS70 10001 SJ50,ILASセミナー ：進化と生態の博物学,角谷　岳彦,木5
U-LAS14 20016 LJ68,博物誌学,永益　英敏,月3
U-LAS14 20015 LJ68,野生動物学入門,村山　美穂,金4
U-LAS63 10003 LJ58,宇宙総合学,浅井　歩,火5
U-LAS14 10004 LJ68,生物学のフロンティア,高橋　淑子,火4
U-LAS14 20028 LJ68,遺伝学概論,寺石　政義,火4
U-LAS13 10002 LE60,Essentials of Basic Physical Chemistry-E2,ARIVAZHAGAN RAJENDRAN,月2
U-LAS13 10004 LE60,Basic Physical Chemistry (thermodynamics)-E2,ARIVAZHAGAN RAJENDRAN,月3
U-LAS13 10006 LE60,Basic Physical Chemistry (quantum theory)-E2,ARIVAZHAGAN RAJENDRAN,月2
U-LAS13 10022 LE60,Chemistry of Sustainable Energy-E2,ARIVAZHAGAN RAJENDRAN,月3
U-LAS15 20010 LE58,Introduction to Hydrology-E2,Sameh Kantoush,木4
U-LAS61 10015 LE14,Natural Disaster Science-E2,Sameh Kantoush,木4
U-LAS24 10001 SJ48,ロシア語ＩＡ（文法） R1101,堀口　大樹,火5
U-LAS24 10001 SJ48,ロシア語ＩＡ（文法） R1102,堀口　大樹,木3
U-LAS24 10003 SJ48,ロシア語ＩＢ（文法） R1101,堀口　大樹,火5
U-LAS24 10003 SJ48,ロシア語ＩＢ（文法） R1102,堀口　大樹,木3
U-LAS24 10002 SO48,ロシア語ＩＡ（演習） R1201,Svetlana，Vinogradova,金3
U-LAS24 10002 SO48,ロシア語ＩＡ（演習） R1202,Svetlana，Vinogradova,金4
U-LAS24 10004 SO48,ロシア語ＩＢ（演習） R1201,Svetlana，Vinogradova,金3
U-LAS24 10004 SO48,ロシア語ＩＢ（演習） R1202,Svetlana，Vinogradova,金4
U-LAS24 20001 SO48,ロシア語IIＡ R201,Svetlana，Vinogradova,火5
U-LAS24 20001 SO48,ロシア語IIＡ R202,堀口　大樹,金4
U-LAS24 20002 SO48,ロシア語IIＢ R251,Svetlana，Vinogradova,火5
U-LAS24 20002 SO48,ロシア語IIＢ R252,堀口　大樹,金4
U-LAS28 10001 SJ48,アラビア語ＩＡ（文法） A1101,中道　静香,木3
U-LAS28 10003 SJ48,アラビア語ＩＢ（文法） A1101,中道　静香,木3
U-LAS28 10002 SO48,アラビア語ＩＡ（演習） A1202,岡　真理,金5
U-LAS28 10004 SO48,アラビア語ＩＢ（演習） A1202,岡　真理,金5
U-LAS28 20001 SJ48,アラビア語IIＡ A2101,中道　静香,金3
U-LAS28 20003 SJ48,アラビア語IIＢ A2151,中道　静香,金3
U-LAS28 20002 SO48,アラビア語IIＡ（演習） A2201,岡　真理,木3
U-LAS28 20004 SO48,アラビア語IIＢ（演習） A2251,岡　真理,木3
U-LAS27 10001 SO48,朝鮮語ＩＡ（文法） K1101,高城　建人,火5
U-LAS27 10001 SO48,朝鮮語ＩＡ（文法） K1103,小倉　紀蔵,金5
U-LAS27 10003 SO48,朝鮮語ＩＢ（文法） K1101,高城　建人,火5
U-LAS27 10003 SO48,朝鮮語ＩＢ（文法） K1103,小倉　紀蔵,金5
U-LAS27 10002 SJ48,朝鮮語ＩＡ（演習） K1203,高城　建人,金4
U-LAS27 10002 SJ48,朝鮮語ＩＡ（演習） K1202,小倉　紀蔵,金3
U-LAS27 10004 SJ48,朝鮮語ＩＢ（演習） K1203,高城　建人,金4
U-LAS27 10004 SJ48,朝鮮語ＩＢ（演習） K1202,小倉　紀蔵,金3
U-LAS27 20001 SJ48,朝鮮語IIＡ K2101,小倉　紀蔵,木3
U-LAS27 20003 SJ48,朝鮮語IIＢ K2151,小倉　紀蔵,木3
U-LAS27 20002 SJ48,朝鮮語IIＡ（演習） K2201,小倉　紀蔵,金4
U-LAS27 20004 SJ48,朝鮮語IIＢ（演習） K2251,小倉　紀蔵,金4
U-LAS25 20001 SJ48,イタリア語IIＡ I2101,菅野　類,木4
U-LAS25 20001 SJ48,イタリア語IIＡ I2102,片山　浩史,金3
U-LAS25 20003 SJ48,イタリア語IIＢ I2151,菅野　類,木4
U-LAS25 20003 SJ48,イタリア語IIＢ I2152,片山　浩史,金3
U-LAS25 20002 SO48,イタリア語IIＡ（演習） I2201,Ida Duretto,金4
U-LAS25 20002 SO48,イタリア語IIＡ（演習） I2202,Ida Duretto,金5
U-LAS25 20004 SO48,イタリア語IIＢ（演習） I2251,Ida Duretto,金4
U-LAS25 20004 SO48,イタリア語IIＢ（演習） I2252,Ida Duretto,金5
U-LAS20 10006 SE48,Scientific English IA (Reading and Writing)1T25,CHANG，Kai-Chun,月4
U-LAS20 10007 SE48,Scientific English IB (Technical Communication & Discussions)1T25,KIM，SUNMIN,木3
U-LAS40 20004 LJ26,体力医科学,萩生　翔大,水2
U-LAS40 20004 LJ26,体力医科学,萩生　翔大,水2
U-LAS40 20003 LJ26,生活習慣と生体機能障害,林　達也,金1
U-LAS40 20003 LJ26,生活習慣と生体機能障害,林　達也,金1
U-LAS40 20007 LJ26,発達論Ａ,田中　真介,水2
U-LAS40 20008 LJ26,発達論Ｂ,田中　真介,水2
U-LAS40 20010 SJ26,スポーツ指導法ゼミナールＡ,田中　真介,集中未定
U-LAS40 20011 SJ26,スポーツ指導法ゼミナールＢ,田中　真介,集中未定
U-LAS40 20006 LJ26,運動の生理学,神崎　素樹,火1
U-LAS40 20006 LJ26,運動の生理学,神崎　素樹,火1
U-LAS40 20005 LJ26,運動のしくみ,久代　恵介,月2
U-LAS40 20005 LJ26,運動のしくみ,久代　恵介,月2
U-LAS40 10001 LJ26,運動科学Ｉ,神崎　素樹,水3
U-LAS40 10001 LJ26,運動科学Ｉ,神崎　素樹,水4
U-LAS40 10001 LJ26,運動科学Ｉ,神崎　素樹,水3
U-LAS40 10001 LJ26,運動科学Ｉ,神崎　素樹,水4
U-LAS40 10003 LJ26,健康科学Ｉ,林　達也,火3
U-LAS40 10003 LJ26,健康科学Ｉ,林　達也,木1
U-LAS40 10003 LJ26,健康科学Ｉ,林　達也,火3
U-LAS40 10003 LJ26,健康科学Ｉ,林　達也,木1
U-LAS40 10005 LJ26,健康心理学Ｉ,船曳　康子,木3
U-LAS40 10005 LJ26,健康心理学Ｉ,船曳　康子,木3
U-LAS30 10009 LJ10U-LAS30 10009 LJ12U-LAS30 10009 LJ11,情報基礎［全学向］,立木　秀樹,月4
U-LAS30 20013 LJ11,情報ネットワーク,日置　尋久,水5
U-LAS30 20007 SJ11,プログラミング演習（Lisp）,櫻川　貴司,水4・水5
U-LAS30 10001 SJ11,情報基礎演習［全学向］,日置　尋久,月5
U-LAS30 10001 SJ11,情報基礎演習［全学向］,櫻川　貴司,火3
U-LAS30 10001 SJ11,情報基礎演習［全学向］,櫻川　貴司,火4
U-LAS30 10001 SJ11,情報基礎演習［全学向］,喜多　一,金5
U-LAS30 20008 SJ11,プログラミング演習（Ruby）,日置　尋久,月4・月5
U-LAS30 20009 SJ11,プログラミング演習（Java）,立木　秀樹,火4・火5
U-LAS30 20016 PJ11,コンピュータグラフィックス実習,日置　尋久,水1・水2
U-LAS30 20011 SJ11,プログラミング演習（数理的応用）,立木　秀樹,火4・火5
U-LAS30 10001 SJ11,情報基礎演習［全学向］,酒井　博之,木2
U-LAS30 10001 SJ11,情報基礎演習［全学向］,日置　尋久,月4
U-LAS30 10002 SJ11,情報基礎演習［文学部］,徐　勤,月1
U-LAS30 10002 SJ11,情報基礎演習［文学部］,徐　勤,水1
U-LAS30 10002 SJ11,情報基礎演習［文学部］,大浦　真,月1
U-LAS30 10003 SJ11,"情報基礎演習［理学部］1S1, 1S2, 1S3, 1S4",西村　進,木4
U-LAS30 10003 SJ11,"情報基礎演習［理学部］1S5, 1S6, 1S7, 1S8",西村　進,木5
U-LAS30 10010 LJ12U-LAS30 10010 LJ11U-LAS30 10010 LJ10,情報基礎［理学部］,西村　進,水5
U-LAS30 10011 LJ12U-LAS30 10011 LJ11U-LAS30 10011 LJ10,"情報基礎［医学部］ （人間健康科学科）1M4, 1M5, 1M6",笹山　哲,水3
U-LAS40 20016 LJ26,生体リズムと健康,若村　智子,火1
U-LAS30 10004 SJ11,"情報基礎演習［医学部］ （人間健康科学科）1M4, 1M5, 1M6",笹山　哲,金3
U-LAS40 10002 LJ26,運動科学II,山田　重人,月5
U-LAS40 10002 LJ26,運動科学II,山田　重人,月5
U-LAS40 10004 LJ26,健康科学II,奥野　恭史,金3
U-LAS40 10004 LJ26,健康科学II,木下　彩栄,金3
U-LAS40 10006 LJ26,健康心理学II,千葉　理恵,木2
U-LAS40 10006 LJ26,健康心理学II,千葉　理恵,木2
U-LAS40 20020 LJ26,健康・生命科学入門,竹島　浩,金2
U-LAS30 10012 LJ12U-LAS30 10012 LJ11U-LAS30 10012 LJ10,"情報基礎［薬学部］1φ1, 1φ2",平澤　明,月4
U-LAS30 10005 SJ11,"情報基礎演習［薬学部］1φ1, 1φ2",平澤　明,月5
U-LAS30 10006 SJ11,情報基礎演習［工学部］ （地球工学科）1T1,大城　賢,金4
U-LAS30 10006 SJ11,"情報基礎演習［工学部］ （建築学科）1T5, 1T6",佐藤　裕一,月1
U-LAS30 10006 SJ11,"情報基礎演習［工学部］ （物理工学科）1T7, 1T8, 1T9",安部　正高,月1
U-LAS30 10006 SJ11,"情報基礎演習［工学部］ （物理工学科）1T10, 1T11, 1T12",安部　正高,月1
